iter	Passed	Remaining
373	100	167
374	100	167
375	100	167
376	100	166
377	101	166
378	101	166
379	101	166
380	102	165
381	102	165
382	102	165
383	103	165
384	103	165
385	103	165
386	104	164
387	104	164
388	104	164
389	104	163
390	105	163
391	105	163
392	105	163
393	105	162
394	106	162
395	106	162
396	106	162
397	106	161
398	107	161
399	107	161
400	107	161
401	108	161
402	108	160
403	108	160
404	109	160
405	109	160
406	109	160
407	110	159
408	110	159
409	110	159
410	110	159
411	111	158
412	111	158
413	111	158
414	112	157
415	112	157
416	112	157
417	112	157
418	113	156
419	113	156
420	113	156
421	113	155
422	114	155
423	114	155
424	114	155
425	114	154
426	115	154
427	115	154
428	115	153
429	115	153
430	116	153
431	116	152
432	116	152
433	116	152
434	117	152
435	117	151
436	117	151
437	117	151
438	118	151
439	118	150
440	118	150
441	119	150
442	119	150
443	119	149
444	119	149
445	120	149
446	120	149
447	120	148
448	121	148
449	121	148
450	121	148
451	121	147
452	122	147
453	122	147
454	122	146
455	122	146
456	123	146
457	123	145
458	123	145
459	123	145
460	124	145
461	124	144
462	124	144
463	125	144
464	125	144
465	125	144
466	125	143
467	126	143
468	126	143
469	127	143
470	127	143
471	127	142
472	127	142
473	128	142
474	128	141
475	128	141
476	128	141
477	129	141
478	129	140
479	129	140
480	129	140
481	130	139
482	130	139
483	130	139
484	130	138
485	131	138
486	131	138
487	131	138
488	131	137
489	132	137
490	132	137
491	132	136
492	132	136
493	133	136
494	133	136
495	133	136
496	134	135
497	134	135
498	134	135
499	134	134
500	135	134
501	135	134
502	135	133
503	135	133
504	136	133
505	136	133
506	136	132
507	136	132
508	137	132
509	137	131
510	137	131
511	137	131
512	138	131
513	138	130
514	138	130
515	138	130
516	139	129
517	139	129
518	139	129
519	139	129
520	140	128
521	140	128
522	140	128
523	141	128
524	141	127
525	141	127
526	141	127
527	142	127
528	142	126
529	142	126
530	142	126
531	143	125
532	143	125
533	143	125
534	143	124
535	144	124
536	144	124
537	144	124
538	144	123
539	145	123
540	145	123
541	145	122
542	145	122
543	146	122
544	146	122
545	146	122
546	147	121
547	147	121
548	147	121
549	148	121
550	148	120
551	148	120
552	149	120
553	149	120
554	149	119
555	149	119
556	150	119
557	150	119
558	150	118
559	150	118
560	151	118
561	151	117
562	151	117
563	151	117
564	152	117
565	152	116
566	152	116
567	152	116
568	152	115
569	153	115
570	153	115
571	153	115
572	154	114
573	154	114
574	154	114
575	154	113
576	155	113
577	155	113
578	155	113
579	155	112
580	156	112
581	156	112
582	156	112
583	157	111
584	157	111
585	157	111
586	157	111
587	158	110
588	158	110
589	158	110
590	159	110
591	159	109
592	159	109
593	159	109
594	160	108
595	160	108
596	160	108
597	160	108
598	161	107
599	161	107
600	161	107
601	161	106
602	162	106
603	162	106
604	162	106
605	162	105
606	163	105
607	163	105
608	163	104
609	163	104
610	164	104
611	164	104
612	164	103
613	164	103
614	165	103
615	165	103
616	165	102
617	165	102
618	166	102
619	166	102
620	166	101
621	166	101
622	167	101
623	167	100
624	167	100
625	167	100
626	168	99
627	168	99
628	168	99
629	168	99
630	169	98
631	169	98
632	169	98
633	169	97
634	169	97
635	170	97
636	170	97
637	170	96
638	170	96
639	171	96
640	171	95
641	171	95
642	171	95
643	171	95
644	172	94
645	172	94
646	172	94
647	172	93
648	173	93
649	173	93
650	173	93
651	173	92
652	174	92
653	174	92
654	174	91
655	174	91
656	175	91
657	175	91
658	175	90
659	175	90
660	176	90
661	176	90
662	176	89
663	176	89
664	177	89
665	177	89
666	177	88
667	178	88
668	178	88
669	178	88
670	178	87
671	179	87
672	179	87
673	179	86
674	179	86
675	180	86
676	180	86
677	180	85
678	180	85
679	181	85
680	181	84
681	181	84
682	182	84
683	182	84
684	182	83
685	182	83
686	183	83
687	183	83
688	183	82
689	183	82
690	184	82
691	184	82
692	184	81
693	184	81
694	184	81
695	185	80
696	185	80
697	185	80
698	185	80
699	186	79
700	186	79
701	186	79
702	187	79
703	187	78
704	187	78
705	187	78
706	187	77
707	188	77
708	188	77
709	188	77
710	188	76
711	189	76
712	189	76
713	189	75
714	189	75
715	190	75
716	190	75
717	190	74
718	190	74
719	191	74
720	191	74
721	191	73
722	192	73
723	192	73
724	192	73
725	192	72
726	193	72
727	193	72
728	193	71
729	193	71
730	194	71
731	194	71
732	194	70
733	194	70
734	195	70
735	195	70
736	195	69
737	195	69
738	196	69
739	196	68
740	196	68
741	196	68
742	197	68
743	197	67
744	197	67
745	197	67
746	198	67
747	198	66
748	198	66
749	199	66
750	199	66
751	199	65
752	199	65
753	199	65
754	200	64
755	200	64
756	200	64
757	200	64
758	201	63
759	201	63
760	201	63
761	202	63
762	202	62
763	202	62
764	202	62
765	202	62
766	203	61
767	203	61
768	203	61
769	204	60
770	204	60
771	204	60
772	204	60
773	204	59
774	205	59
775	205	59
776	205	59
777	205	58
778	206	58
779	206	58
780	206	57
781	206	57
782	207	57
783	207	57
784	207	56
785	208	56
786	208	56
787	208	56
788	208	55
789	209	55
790	209	55
791	209	55
792	210	54
793	210	54
794	210	54
795	210	54
796	211	53
797	211	53
798	211	53
799	211	52
800	212	52
801	212	52
802	212	52
803	212	51
804	213	51
805	214	51
806	214	51
807	214	51
808	214	50
809	215	50
810	215	50
811	215	49
812	216	49
813	216	49
814	216	49
815	217	48
816	217	48
817	217	48
818	217	48
819	217	47
820	218	47
821	218	47
822	218	47
823	219	46
824	219	46
825	219	46
826	219	45
827	220	45
828	220	45
829	220	45
830	220	44
831	221	44
832	221	44
833	221	44
834	222	43
835	222	43
836	222	43
837	222	43
838	223	42
839	223	42
840	223	42
841	224	42
842	224	41
843	224	41
844	224	41
845	225	40
846	225	40
847	225	40
848	226	40
849	226	39
850	226	39
851	226	39
852	226	39
853	227	38
854	227	38
855	227	38
856	227	38
857	228	37
858	228	37
859	228	37
860	228	36
861	229	36
862	229	36
863	229	36
864	229	35
865	230	35
866	230	35
867	230	35
868	230	34
869	230	34
870	231	34
871	231	33
872	231	33
873	231	33
874	232	33
875	232	32
876	232	32
877	232	32
878	232	32
879	233	31
880	233	31
881	233	31
882	233	30
883	234	30
884	234	30
885	234	30
886	234	29
887	235	29
888	235	29
889	235	29
890	235	28
891	236	28
892	236	28
893	236	28
894	236	27
895	236	27
896	237	27
897	237	26
898	237	26
899	238	26
900	238	26
901	238	25
902	238	25
903	239	25
904	239	25
905	239	24
906	240	24
907	240	24
908	240	24
909	240	23
910	240	23
911	241	23
912	241	23
913	241	22
914	241	22
915	242	22
916	242	21
917	242	21
918	242	21
919	242	21
920	243	20
921	243	20
922	243	20
923	244	20
924	244	19
925	244	19
926	244	19
927	244	19
928	245	18
929	245	18
930	245	18
931	245	17
932	246	17
933	246	17
934	246	17
935	246	16
936	247	16
937	247	16
938	247	16
939	247	15
940	248	15
941	248	15
942	248	15
943	248	14
944	249	14
945	249	14
946	249	13
947	249	13
948	250	13
949	250	13
950	250	12
951	250	12
952	251	12
953	251	12
954	251	11
955	251	11
956	252	11
957	252	11
958	252	10
959	253	10
960	253	10
961	253	10
962	253	9
963	254	9
964	254	9
965	254	8
966	254	8
967	255	8
968	255	8
969	255	7
970	255	7
971	256	7
972	256	7
973	256	6
974	256	6
975	257	6
976	257	6
977	257	5
978	257	5
979	258	5
980	258	5
981	258	4
982	258	4
983	258	4
984	259	3
985	259	3
986	259	3
987	259	3
988	259	2
989	260	2
990	260	2
991	260	2
992	260	1
993	260	1
994	261	1
995	261	1
996	261	0
997	261	0
998	262	0
999	262	0
